id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoo51y_modelo51y_usuario,odoo51y.modelo51y.usuario,model_odoo51y_modelo51y,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_modelo51y_administrador,odoo51y.modelo51y.administrador,model_odoo51y_modelo51y,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_autores51y_usuario,odoo51y.autores51y.usuario,model_odoo51y_autores51y,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_autores51y_administrador,odoo51y.autores51y.administrador,model_odoo51y_autores51y,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_editoriales51y_usuario,odoo51y.editoriales51y.usuario,model_odoo51y_editoriales51y,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_editoriales51y_administrador,odoo51y.editoriales51y.administrador,model_odoo51y_editoriales51y,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_librospremiados_usuario,odoo51y.librospremiados.usuario,model_odoo51y_librospremiados,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_librospremiados_administrador,odoo51y.librospremiados.administrador,model_odoo51y_librospremiados,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_librosvendidos_usuario,odoo51y.librosvendidos.usuario,model_odoo51y_librosvendidos,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_librosvendidos_administrador,odoo51y.librosvendidos.administrador,model_odoo51y_librosvendidos,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_sagas_usuario,odoo51y.sagas.usuario,model_odoo51y_sagas,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_sagas_administrador,odoo51y.sagas.administrador,model_odoo51y_sagas,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_trilogias_usuario,odoo51y.trilogias.usuario,model_odoo51y_trilogias,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_trilogias_administrador,odoo51y.trilogias.administrador,model_odoo51y_trilogias,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_librospago_usuario,odoo51y.librospago.usuario,model_odoo51y_librospago,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_librospago_administrador,odoo51y.librospago.administrador,model_odoo51y_librospago,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_librosgratis_usuario,odoo51y.librosgratis.usuario,model_odoo51y_librosgratis,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_librosgratis_administrador,odoo51y.librosgratis.administrador,model_odoo51y_librosgratis,odoo51y.group_odoo51y_administrador,1,1,1,1_

access_odoo51y_generos_usuario,odoo51y.generos.usuario,model_odoo51y_generos,odoo51y.group_odoo51y_usuario,1,0,0,0
access_odoo51y_generos_administrador,odoo51y.generos.administrador,model_odoo51y_generos,odoo51y.group_odoo51y_administrador,1,1,1,1_